Author,Organization Name,Type
24333330300,Brigham Young University,University
57189382200,University of North Carolina at Chapel Hill,University
57203250533,University of North Carolina at Chapel Hill,University
57203957449,Sun Yat-sen University,University
14059209700,Sun Yat-sen University,University
57201759181,Xi'an Jiaotong University,University
57201759181,Institute of Systems Engineering,University
16548784600,Xi'an Jiaotong University,University
57210286057,Brigham Young UniversityUT,University
57210287346,Brigham Young UniversityUT,University
57210288854,Instituto de Telecomunicações,University
57214559823,Instituto de Telecomunicações,University
6602749964,3152 N University Ave #50,University
57205512220,3152 N University Ave #50,University
7102985794,Brigham Young University,University
9739395200,University of Utah,University
57202736299,University of Utah,University
57205515588,University of Utah,University
57205514839,3152 N University Ave #50,University
57194392244,Duke University,University
7006214218,Center for Materials Physics and Technology,Company
57194503011,Duke University,University
9845705900,Duke University,University
7004929818,Duke University,University
57194379165,St. Olaf College,University
6603325558,Duke University,University
57191586637,Brigham Young University,University
57208184650,Brigham Young University,University
57189294915,Brigham Young University,University
6701755273,Brigham Young University,University
55200909800,San Diego State University,University
7004234161,Brigham Young University,University
56330970800,Brigham Young University,University
57190247942,Brigham Young University,University
57197791798,Brigham Young University,University
57191995887,Brigham Young University,University
57203240784,Brigham Young University,University
57193574682,Brigham Young University,University
57208784903,Brigham Young University,University
56417117600,Brigham Young University,University
57203245208,Brigham Young University,University
57208771517,Brigham Young University,University
35621274900,Brigham Young University,University
55681652500,Brigham Young University,University
7003445799,Brigham Young University,University
55855376400,Brigham Young University,University
57126390100,Patent Law Works LLP,Company
57214523209,Roseman University of Health Sciences,University
57205509268,Brigham Young University,University
57208845618,Roseman University of Health Sciences,University
57205502574,Brigham Young University,University
57205849200,Roseman University of Health Sciences,University
57205504743,Roseman University of Health Sciences,University
57207222602,Roseman University of Health Sciences,University
57205501457,Roseman University of Health Sciences,University
57205504946,Roseman University of Health Sciences,University
57205502490,Roseman University of Health Sciences,University
7004339080,Roseman University of Health Sciences,University
57200375892,University of South Florida,University
57193720916,Brigham Young University,University
6701421652,Centre de Mise en Forme des Materiaux,Company
57205270902,Brigham Young University,University
57209887692,University of Coimbra,University
57205763350,Brigham Young University,University
7004435321,Brigham Young University,University
7004435321,Brigham Young Univ.,University
56781290700,Federal Univ. of São Carlos,University
56781290700,Federal Univ. of Sao Carlos,University
36055605700,Federal Univ. of São Carlos,University
36055605700,Federal Univ. of Sao Carlos,University
16041305200,São Paulo State Univ.,University
16041305200,Sao Paulo State Univ.,University
57204552603,Brigham Young University,University
57204551844,Brigham Young University,University
57204547933,Brigham Young University,University
57195217444,Qualified Rapid Products,Company
57200690449,Brigham Young University,University
57208717150,Brigham Young University,University
57204091960,Brigham Young University,University
56353116200,Brigham Young University,University
6603717022,Brigham Young University,University
57210923446,University of Houston,University
55652695700,University of Houston,University
57205329719,University of Houston,University
57199801999,Brigham Young University,University
57193242858,University of Houston,University
7005512824,University of Houston,University
57205263313,Brigham Young University,University
36953700600,Detonation Science and Technology Group (Q-6),Company
57202047395,University of British Columbia,University
57193927413,Imperial College London,University
26029526200,Imperial College London,University
7006799143,University of British Columbia,University
57203922639,New York University,University
57196487336,New York University Abu Dhabi,University
16199522200,Brigham Young University,University
56985459400,Brigham Young University,University
57195343816,Brigham Young University,University
57201722090,Brigham Young University,University
56237421600,Brigham Young University,University
55912340300,Washington State University,University
57201864184,Brigham Young University,University
34874297000,Washington State University,University
10639679200,Washington State University,University
56854811600,Brigham Young University,University
55141781300,Westminster College,University
57190384916,Universitat Rovira i Virgili,University
7005253700,Universitat Rovira i Virgili,University
7004060735,Universitat Rovira i Virgili,University
55413434100,Statistical Sciences Group,Company
57197733358,Georgia Institute of Technology,University
57200390842,Brigham Young University,University
8392459500,Los Alamos National Laboratory,Company
57200730892,Los Alamos National Laboratory,Company
53984647600,Los Alamos National Laboratory,Company
56806547100,Los Alamos National Laboratory,Company
57201199846,University of Chicago,University
57201509548,Los Alamos National Laboratory,Company
7006051256,University of Maryland,University
6505878659,Los Alamos National Laboratory,Company
8298784700,Los Alamos National Laboratory,Company
35747244700,Los Alamos National Laboratory,Company
57193565771,Brigham Young University,University
56315330500,Brigham Young University,University
16177635300,University of Calgary,University
57207108623,Brigham Young University,University
57200290256,Brigham Young University,University
57207112163,Brigham Young University,University
7102270639,Brigham Young University,University
55638504300,Tufts University,University
56798055200,Brigham Young University,University
57192697616,Brigham Young University,University
8621794000,Brigham Young University,University
57215306633,Brigham Young University,University
57201367093,Brigham Young University,University
57189445479,Brigham Young University,University
55812232700,Brigham Young University,University
57192955909,Brigham Young University,University
55161739600,Brigham Young University,University
57211281996,Brigham Young University,University
57211282830,Brigham Young University,University
57204903122,Brigham Young University,University
57187178400,Brigham Young University,University
57211282935,Brigham Young University,University
57216747100,Brigham Young University,University
57216739000,Brigham Young University,University
16313800700,Brigham Young University,University
7005357023,Brigham Young University,University
57216751001,Brigham Young University,University
57216748895,Brigham Young University,University
36913263000,Brigham Young University,University
57217283178,Brigham Young University,University
57216749286,Brigham Young University,University
6701646284,Brigham Young University,University
57200205435,Brigham Young University,University
57205292526,Brigham Young University,University
57211214561,Avenue Consultants Inc.,Company
57211216470,Brigham Young Univ.,University
57204799155,Brigham Young University,University
57204803477,Brigham Young University,University
57204802622,Brigham Young University,University
56071519600,Brigham Young University,University
57212342916,Brigham Young University,University
57212351695,Brigham Young University,University
57212342217,Brigham Young University,University
57212343330,Brigham Young University,University
57192710054,Brigham Young University,University
57212351059,Brigham Young University,University
57212341630,Brigham Young University,University
57212277900,Brigham Young University,University
57188667076,Brigham Young University,University
57200534297,Brigham Young University,University
57214773567,Brigham Young University,University
57212271263,Brigham Young University,University
57111140800,Brigham Young University,University
57197737083,Brigham Young University,University
57205761514,Brigham Young University,University
57205766759,Brigham Young University,University
57205762398,Brigham Young University,University
7004511126,Brigham Young University,University
57200687939,Brigham Young University,University
57200688910,Brigham Young University,University
57031187500,Brigham Young University,University
57089497400,Brigham Young University,University
57209912956,Brigham Young University,University
57209911428,Brigham Young University,University
57211503118,Brigham Young University,University
57211500187,Brigham Young University,University
7006120837,Brigham Young University,University
57209530205,Brigham Young University,University
57215116223,Brigham Young University,University
57191952713,Brigham Young University,University
57188658434,Brigham Young University,University
36682113800,National Renewable Energy Laboratory,Company
36682113800,National Wind Technology Center,Company
56245452300,National Renewable Energy Laboratory,Company
56245452300,National Wind Technology Center,Company
35310092900,National Renewable Energy Laboratory,Company
35310092900,National Wind Technology Center,Company
57214589312,Brigham Young University,University
57215007775,Brigham Young University,University
36126203400,Idaho National Laboratory,Company
7102843798,Idaho National Laboratory,Company
57214451592,University of South Florida,University
6603114735,University of South Florida,University
8641604600,University of South Florida,University
57201357657,Brigham Young University,University
57191570988,Brigham Young University,University
23027991800,Compressor Aero Research Laboratory,Company
7103035939,University of Sheffield,University
57212228353,University of Sheffield,University
7404957607,University of Sheffield,University
55849943100,Brigham Young University,University
35338971800,Oklahoma State University at Stillwater,University
57211217749,Hales Engineering,Company
57203661821,Brigham Young University,University
46961076700,NASA Langley Research Center,Company
7801515665,NASA Langley Research Center,Company
56709364700,Brigham Young University,University
57208012133,Brigham Young Univ.,University
57208012227,Wagstaff Crane Service,Company
55698505100,University of California,University
55698505100,University of California Santa Cruz,University
57203308821,Brigham Young University,University
55326143600,University of California,University
55326143600,University of California Santa Cruz,University
57212351859,Brigham Young University,University
7404766197,US Air Force Academy,University
7404766197,US Air Force Academy Colorado SpringsCO,University
57212271159,Brigham Young University,University
57205765859,Brigham Young University,University
57210375461,Institute of Thermal Science and Technology,University
55861508600,Institute of Thermal Science and Technology,University
56484754900,Institute of Thermal Science and Technology,University
6506942267,Loughborough University,University
6602562656,Loughborough University,University
57202112010,Brigham Young University,University
57202120923,Brigham Young University,University
57193360481,Brigham Young University,University
57205767010,Brigham Young University,University
57205762391,Ford Motor Company,Company
35435170000,South Dakota School of Mines & Technology,Company
55665473200,Brigham Young University,University
55665473200,Brigham Young Univ.,University
57204677450,Brigham Young University,University
57204677555,Brigham Young University,University
57204472177,Brigham Young University,University
56530707600,Brigham Young University,University
54790496100,Cornell University,University
26427694400,Massachusetts Institute of Technology,University
57190256209,Massachusetts Institute of Technology,University
57191107247,Massachusetts Institute of Technology,University
55664291100,Massachusetts Institute of Technology,University
7202317282,Yokohama National University,University
57192070840,Yokohama National University,University
57201700890,Skolkovo Institute of Science and Technology,University
57195574701,Skolkovo Institute of Science and Technology,University
57215333932,Texas A and M University,University
34868658300,Texas A and M University,University
34868658300,College of Architecture,University
57215305002,Texas A and M University,University
7410171017,Brigham Young University,University
7410171017,College of Engineering,University
57215336161,Virginia Polytechnic Institute and State University,University
57201360985,Brigham Young University,University
57212351343,Brigham Young University,University
6506328689,Brigham Young University,University
57194859276,Brigham Young University,University
15766049500,Brigham Young University,University
7202538835,Blue Ridge Research and Consulting,Company
15044701600,Blue Ridge Research and Consulting,Company
57216989927,Morehouse College,University
57211502145,Brigham Young University,University
6507803480,Brigham Young University,University
55557218000,Adana Alparslan Türkeş Science and Technology University,University
55557218000,Çukurova University,University
7102443026,Çukurova University,University
7403558004,College of Life Sciences,University
7403558004,Dept of Ex Sci,Company
55247719300,University of California,University
55247719300,University of California Santa Cruz,University
56871132500,University of California Santa Cruz,University
7402407628,Texas Biomedical Research Institute,University
56790117900,Brigham Young University,University
56790117900,Delft University of Technology,University
57212345817,Degrees of Freedom LLC,Company
57191362366,Brigham Young University,University
57204968964,Brigham Young University,University
57205645397,Brigham Young University,University
55353164900,Science and Technology Facility Council,Company
7101816954,Science and Technology Facility Council,Company
13411176900,Xidian University,University
8922674200,Xidian University,University
8922674200,Xi'an Jiaotong University,University
8922674200,Xi’an Jiaotong University,University
56577741600,University of Illinois at Chicago,University
55807316700,University of Illinois at Chicago,University
7102317656,Jadavpur University,University
57200514682,Corporate Research and Engineering,Company
7003388995,University of Illinois at Chicago,University
16229559200,U.S. Air Force Research Laboratory,Company
16229559200,Air Force Research Laboratory Space Vehicles Directorate,Company
57207993531,Instituto de Ingeniería de la UNAM,University
56560118600,California Institute of Technology,University
6507447149,ExxonMobil Development Co.,Company
23012428800,ExxonMobil Development Co.,Company
56642521500,University of Calgary,University
24780432200,Norce,Company
55233755100,Norce,Company
7801636116,DrillScan,Company
7101973402,Baker Hughes GE,Company
35368447500,MindMesh Inc.,Company
7801530241,Apache Corp,Company
56689651300,Schlumberger,Company
7005786977,University of Minnesota,University
7801609389,Integrity Directional,Company
55922401500,Shell Development Co,Company
57191525048,University of St Andrews,University
41262329300,Institute of Geological Sciences,University
57203758421,Planetary Materials Group,Company
57203801188,University of Houston,University
57203805526,University of Tennessee Knoxville,University
57202763603,University of Twente,University
56116155300,University of Toronto,University
57203801050,Brigham Young University,University
57199854443,University of Helsinki,University
56979909000,Lunar and Planetary Institute,University
57205650285,Brigham Young University,University
56698926600,Sandia National Laboratories,Company
55627591500,Sandia National Laboratories,Company
57205652485,Sandia National Laboratories,Company
57193683516,Sandia National Laboratories,Company
57202192401,Brigham Young University,University
57203191415,Brigham Young University,University
57203142381,Brigham Young University,University
55303499100,Pennsylvania State University,University
56577817900,Brigham Young University,University
57189623841,Pennsylvania State University,University
7003678761,Pennsylvania State University,University
6602997992,Pennsylvania State University,University
7202539045,Pennsylvania State University,University
55710750200,412 Test Wing,Company
55710750200,412 Test Wing/ENI,Company
6508087756,41240 12th St. West,Company
57207110219,2420 Briarwood Lane,Company
57214580514,MITRE Corporation,Company
7404022739,Brigham Young University,University
7003352704,Center for Computing Research,Company
7102280128,Nuclear Science and Engineering Directorate,Company
34976725300,Center for Applied Scientific Computing,Company
6602423274,University of Exeter,University
57198044407,National Institute of Clean-and-Low-Carbon Energy,University
55736791400,University of Wyoming,University
7601492574,China University of Mining and Technology,University
57203572325,National Institute of Clean-and-Low-Carbon Energy,University
57201742316,Brigham Young University,University
56463982900,Brigham Young University,University
56463982900,Mechanical Engineering,Company
55764401200,Brigham Young University,University
6602549459,Brigham Young University,University
6602123531,Indian Institute of Technology Bombay,University
57193089338,Draper Laboratory,Company
57201086222,Engineering Consultants Inc.,Company
26634282400,University of Arkansas,University
57204595191,Brigham Young University,University
57204607180,Brigham Young University,University
56226072000,Brigham Young University,University
7003631423,Kurt J. Lesker Company,Company
57204596520,Kurt J. Lesker Company,Company
7103236401,Environmental Molecular Sciences Laboratory,Company
57195264521,University of Reims Champagne-Ardenne,University
57204829124,Brigham Young University,University
35239803700,Los Alamos National Laboratory,Company
37086141200,University of Reims Champagne-Ardenne,University
8329346700,University of Reims Champagne-Ardenne,University
55369699900,University of South Florida,University
57204830739,Brigham Young University,University
57204825465,Brigham Young University,University
7006372151,Brigham Young University,University
57203192064,Brigham Young University,University
57203188827,Brigham Young University,University
55619678900,University of Utah,University
57202852104,Electrical Consultants Inc.,Company
57202852946,Epic,Company
57202860730,Kiewit,Company
56701619800,Iowa State University,University
8369472600,Iowa State University,University
57193322440,Brigham Young University,University
56376235200,Iowa State University,University
57202237979,Brigham Young University,University
56702333100,Iowa State University,University
7401994123,University of Florida,University
35336731800,University of Florida,University
23388379100,Iowa State University,University
57204695840,University of Colorado Colorado Springs,University
57204692730,Brigham Young University,University
57204695450,University of Kansas,University
56490084100,University of Colorado Colorado Springs,University
57204693186,Brigham Young University,University
16197655400,Brigham Young University,University
56703039000,US Army Corps of Engineers,Company
39362193900,US Army Corps of Engineers,Company
57197749025,US Army Corps of Engineers,Company
57201022887,Brigham Young University,University
57217564448,US Army Corps of Engineers,Company
57190849274,Xi'an Jiaotong University,University
57203184524,Brigham Young University,University
57201465968,Brigham Young University,University
56248395300,General Motors R&D,Company
57203180153,General Motors R&D,Company
7005486887,General Motors R&D,Company
34874038200,Brigham Young University,University
57201366662,Brigham Young University,University
57201358872,Brigham Young University,University
7202006620,Utah State University,University
57194679331,Brigham Young University,University
57194686620,University of Utah,University
35791260000,University of Utah,University
57198333909,Indian Institute of Technology Bombay,University
56666222000,Indian Institute of Technology Bombay,University
7103392045,Indian Institute of Technology Bombay,University
57216486642,Brigham Young University,University
57203661089,Brigham Young University,University
57203982016,Brigham Young University,University
57203992542,Brigham Young University,University
57203980122,Brigham Young University,University
57203980107,Brigham Young University,University
57204553875,Brigham Young University,University
57204546854,Brigham Young University,University
57204555914,Brigham Young University,University
57204555396,Brigham Young University,University
6507235629,Brigham Young University,University
57195398251,Brigham Young University,University
57201484423,Brigham Young University,University
57194155925,Brigham Young University,University
55658283500,Brigham Young University,University
57203575128,Brigham Young University,University
56897186700,Brigham Young University,University
57197726868,Brandenburgische Technische Universität Cottbus-Senftenberg,University
56261172000,Brandenburgische Technische Universität Cottbus-Senftenberg,University
24336460200,Brandenburgische Technische Universität Cottbus-Senftenberg,University
57203731804,University of Colorado Colorado Springs,University
57203372448,University of Colorado,University
57203247682,University of Illinois at Urbana-Champaign,University
57203241931,Brigham Young University,University
57202927332,Northern Arizona University,University
7202608915,Carnegie Mellon University,University
57202921889,Brigham Young University,University
7801604567,Purdue University,University
57204434337,Brigham Young University,University
56556056000,Northwest Hydraulic Consultants,Company
26642910500,Brigham Young Univ.,University
26642910500,Brigham Young Univ,University
57196465311,J-U-B Engineers,Company
56740595400,Utah State University,University
56662711400,Brigham Young University,University
56741048000,The University of Arizona,University
56149906900,Utah State University,University
6603615600,University of Nevada-Las Vegas,University
57189843306,Xi'an Jiaotong University,University
57031532300,Brigham Young University,University
14833931300,Brigham Young University,University
36667397700,ArcelorMittal Global RandD - East Chicago Automotive Products,Company
57200118442,Brigham Young University,University
57202289360,Brigham Young University,University
57202322450,Sun Yat-sen University,University
57202323019,Sun Yat-sen University,University
56795914000,Sun Yat-sen University,University
57202321033,Sun Yat-sen University,University
57202319101,Brigham Young University,University
36843900000,Semel Institute for Neuroscience and Human Behavior,University
8397084400,Baylor College of Medicine,University
6602089995,Baylor College of Medicine,University
6603684079,Baylor College of Medicine,University
15521088300,Baylor College of Medicine,University
56585583100,University of Missouri-St. Louis,University
55449746800,University of Missouri-St. Louis,University
57190247414,Defense and Veterans Brain Injury Center,Company
7005085503,Alaska Radiology Ass.,Company
35228854600,Brigham Young University,University
6505936159,Brigham Young University,University
23487261200,Baylor College of Medicine,University
7005412154,Polytrauma Rehabilitation Center,Company
55946643000,Polytrauma Rehabilitation Center,Company
6603354235,University of South Florida,University
57192063650,Imaging Genetics Center,Company
8602381900,Duke University,University
55249658600,Duke University,University
57207782220,Baylor College of Medicine,University
23987692400,Department of Defense,Company
24323203800,Virginia Commonwealth University,University
7403220237,Semel Institute for Neuroscience and Human Behavior,University
7403220237,Mark and Mary Stevens Neuroimaging and Informatics Institute Keck,University
7103286989,University of Missouri-St. Louis,University
12445208100,Brigham Young University,University
55708105800,University of Puget Sound,University
56164575400,University of Nebraska at Omaha,University
35236338800,University of Dayton,University
35323710800,Brigham Young University,University
57202045558,Brigham Young University,University
56165315000,Brigham Young University,University
7003387464,Brigham Young University,University
26039464700,General Electric Global Research (GE-GR),Company
56747755300,General Electric Global Research (GE-GR),Company
7005612595,General Electric Global Research (GE-GR),Company
56386056100,Istituto di Matematica Applicata e Tecnologie Informatiche del CNR,Company
57190794386,Brigham Young University,University
57201980753,Brigham Young University,University
57190797086,Brigham Young University,University
57201983321,Brigham Young University,University
56181255300,Brigham Young University,University
57201724099,University of California,University
24465525600,University of California,University
57203246058,Brigham Young University,University
35994294500,Iowa State University,University
24758929200,Oregon State University,University
57201645135,University of Utah,University
57201646242,Verum TCS,Company
57200335858,Duke University,University
57217508772,Verum TCS,Company
57201650328,Brigham Young University,University
7102837693,University of Utah,University
55736845400,Tongji University,University
57139150400,University of Central Florida,University
7402422734,Tongji University,University
57218886189,Tufts University,University
57203179434,Çukurova University,University
57213087387,IP and Optical Dept,Company
57202320825,Brigham Young University,University
57207470751,Brigham Young University,University
7005098852,Massachusetts Institute of Technology,University
56896919700,Brigham Young University,University
57190371042,Brigham Young University,University
7202035366,RMRS Missoula Fire Sciences Laboratory,Company
7102857304,Brigham Young University,University
23003275100,US Army Research Laboratory,Company
56221901100,Brigham Young University,University
57200686665,Brigham Young University,University
57200685059,Brigham Young University,University
56425409300,Brigham Young University,University
6603410853,Brigham Young University,University
56040243400,University of British Columbia,University
57193027820,Seoul National University of Science and Technology,University
7409879911,Seoul National University of Science and Technology,University
56029648000,Brigham Young University,University
55130094700,Brigham Young University,University
55130094700,Lucid Software Inc,Company
57193356353,Brigham Young University,University
57200371154,Brigham Young University,University
56331127200,Brigham Young University,University
35269204800,Brigham Young University,University
35269204800,East Hartford,Company
57203433787,Brigham Young University,University
23569552400,Brigham Young Univ.,University
57201393186,Brigham Young University,University
57201397713,Brigham Young University,University
57213476529,Brigham Young University,University
57205285400,Brigham Young University,University
57164754700,Brigham Young University,University
56532087700,Brigham Young University,University
57145797800,Brigham Young University,University
36944158600,Brigham Young University,University
57203179871,Brigham Young Univ.,University
57188711588,Brigham Young University,University
57200118672,Brigham Young University,University
57200117120,Brigham Young University,University
57200121629,Brigham Young University,University
57204762755,Brigham Young University,University
57204728159,Brigham Young University,University
57204719691,Brigham Young University,University
57204719621,Brigham Young University,University
57197733505,Brigham Young University,University
57197728435,Brigham Young University,University
57190858572,Brigham Young University,University
57204435650,Brigham Young University,University
57204415715,Brigham Young University,University
15833172400,Aerion Technologies Corporation,Company
36618663400,Siemens Product Lifecycle Management Software,Company
57194636792,Brigham Young University,University
55916540700,New Product Development,Company
57196484337,Brigham Young University,University
7403368068,METER Group,Company
57202916476,METER Group,Company
7201389702,Brigham Young Univ.,University
16245460000,Brigham Young Univ.,University
57202920062,Brigham Young Univ.,University
57202911672,METER Group,Company
6602761720,METER Group,Company
57202607598,GeoEngineers,Company
57196353469,Univ. of Arkansas,University
38061138100,Univ. of Arkansas,University
57202585105,Geoestudios,Company
24081598300,Geoestudios,Company
57202572948,Geoestudios,Company
57193610705,U.S. Bureau of Reclamation,Company
55898266700,Brigham Young Univ.,University
57202580740,AECOM,Company
8724084200,Case Western Reserve University,University
7403085570,Case Western Reserve University,University
14621428300,Case Western Reserve University,University
8667231600,Case Western Reserve University,University
24382111400,Brigham Young University,University
46062451500,General Motors LLC,Company
56560099200,Brigham Young University,University
57202738247,AFRL RYAT,Company
55502104200,Blue Ridge Research and Consulting,Company
57203330644,Brigham Young University,University
55848648600,Brigham Young University,University
56256103500,Brigham Young University,University
55252859600,NASA Glenn Research Center,Company
8533888200,Astro Technology,Company
57207365951,Brigham Young University,University
57207365951,Astro Technology,Company
6603042352,Ocean Flow International,Company
6506484066,Ocean Flow International,Company
15069700700,University of Florida,University
7005531426,Kansas State University,University
57203180502,Brigham Young University,University
15843313300,Kansas State University,University
57203186135,University of Florida,University
57203188461,Kansas State University,University
57203192544,Kansas State University,University
55182745600,Istituto Nazionale di Geofisica e Vulcanologia,Company
57195292516,Brigham Young Univ.,University
19934211900,Univ. of l'Aquila,University
6603866674,Istituto Nazionale di Geofisica e Vulcanologia,Company
57202577089,Pontificia Univ. Católica de Chile,University
6505761847,Pontificia Univ. Católica de Chile,University
36125615300,Pontificia Univ. Católica de Chile,University
57191616632,Washington State University,University
7202713087,Washington State University,University
57202152391,Brigham Young University,University
7003609448,Brigham Young University,University
57197521815,Brigham Young University,University
57201658993,Brigham Young University,University
7004347500,West Virginia University,University
7007155092,West Virginia University,University
55286783200,West Virginia University,University
57120014600,West Virginia University,University
6602913811,Green Bank Observatory,Company
55452524500,Green Bank Observatory,Company
57212833949,Green Bank Observatory,Company
57206024435,Green Bank Observatory,Company
6507270351,National Radio Astronomy Observatory CDL,Company
6602305778,National Radio Astronomy Observatory CDL,Company
56218368600,The University of Tokyo,University
56218368600,University of Tokyo,University
55837442300,The University of Tokyo,University
55837442300,University of Tokyo,University
7202751866,The University of Tokyo,University
7202751866,University of Tokyo,University
6506010179,The University of Tokyo,University
6506010179,University of Tokyo,University
35873737200,Aerospace Research and Development Directorate,Company
35873737200,Research Unit III,Company
37113017300,Massachusetts Institute of Technology,University
55919211300,Massachusetts Institute of Technology,University
57202785989,Brigham Young University,University
56020026900,Riverside Research,Company
57202743127,Brigham Young Univ.,University
36162907100,Oak Ridge National Lab.,Company
57202741808,Univ. of Tennessee,University
57007514800,Oak Ridge National Lab.,Company
8410729500,Oak Ridge National Lab.,Company
16043812000,Oak Ridge National Lab.,Company
56890778700,Astro Technology,Company
56094587000,Astro Technology,Company
56890178400,Aerodyne Industries,Company
55806548500,NASA-Johnson Space Center,Company
56890669600,NASA-Johnson Space Center,Company
36082483100,3507 North University Ave.,University
36082483100,3507 North Univ. Ave.,University
57217723923,Utah State University,University
50262207100,North Dakota State University,University
6602335448,Utah State University,University
7006253705,Utah State University,University
34168247900,University of Florida,University
57194787481,Massachusetts Institute of Technology,University
57203298908,Monovo,Company
56380927900,Princeton University,University
57189026693,Sustainable Solutions Corporation,Company
57202626673,Caruso Turley Scott,Company
57202627167,U.S. Army Corps of Engineers,Company
57202627912,GeoEngineers Inc,Company
57202627263,Nicholson Construction Company,Company
57202627050,Association for Mechanically Stabilized Earth,Company
16021781200,Association for Mechanically Stabilized Earth,Company
7004403207,Utah State Univ. (USU),University
57003792300,Nanjing Medical University,University
24492691800,National Changhua University of Education,University
57201290781,Central Taiwan University of Science and Technology,University
55601054600,China Medical University,University
57207980336,Texas AandM Univ.,University
57207994872,Virginia Tech College,University
55776361200,Mark and Mary Stevens Neuroimaging and Informatics Institute Keck,University
37664688000,Mark and Mary Stevens Neuroimaging and Informatics Institute Keck,University
57205556489,Mark and Mary Stevens Neuroimaging and Informatics Institute Keck,University
8691490200,Semel Institute for Neuroscience and Human Behavior,University
55628341300,Mark and Mary Stevens Neuroimaging and Informatics Institute Keck,University
57201125120,Semel Institute for Neuroscience and Human Behavior,University
47461179000,Semel Institute for Neuroscience and Human Behavior,University
25930868900,Semel Institute for Neuroscience and Human Behavior,University
57194639611,Semel Institute for Neuroscience and Human Behavior,University
8717447000,University of Pittsburgh,University
57194638369,Semel Institute for Neuroscience and Human Behavior,University
55832864500,Semel Institute for Neuroscience and Human Behavior,University
6701774874,Maastricht University,University
55910450300,Maastricht University,University
57207550410,State University of New York,University
6603383055,Syracuse University,University
9741422500,State University of New York,University
35236206700,University of Newcastle,University
7005089148,University of Newcastle,University
57202326782,Sackler Institute for Translational Neurodevelopment,University
55979578600,Sackler Institute for Translational Neurodevelopment,University
7401764127,Sackler Institute for Translational Neurodevelopment,University
7404062227,Sackler Institute for Translational Neurodevelopment,University
7103269626,Mark and Mary Stevens Neuroimaging and Informatics Institute Keck,University
7103321645,University of Pennsylvania,University
7005251917,University of Pennsylvania,University
9745660700,University of Pennsylvania,University
6507586174,University of Pennsylvania,University
7103065698,University of Pennsylvania and Children's Hospital of Philadelphia,University
57203234366,University of Pennsylvania,University
7202910012,UC Davis MIND Institute and Department of Psychiatry and Behavioral SciencesCA,University
9236660300,UC Davis MIND Institute and Department of Psychiatry and Behavioral SciencesCA,University
57195976340,UC Davis MIND Institute and Department of Psychiatry and Behavioral SciencesCA,University
54899597300,Cardiff University,University
57201121062,Cardiff University,University
6701851503,Cardiff University,University
7102905437,Cardiff University,University
36044041500,Cardiff University,University
57202194800,Cardiff University,University
8517650500,Mark and Mary Stevens Neuroimaging and Informatics Institute Keck,University
6701387944,Semel Institute for Neuroscience and Human Behavior,University
57201212051,Brigham Young University,University
23060352300,Brigham Young University,University
55258864700,Brigham Young University,University
7005371369,Brigham Young University,University
7006085792,Brigham Young University,University
55665625900,Brigham Young University,University
24335536400,Johns Hopkins University,University
40561545600,Brigham Young University,University
7006001488,Brigham Young University,University
6701752452,Brigham Young University,University
57200248178,Brigham Young University,University
57196000820,Lafayette College,University
57195995765,Lafayette College,University
7402004420,University of North Texas,University
6602231941,University of South Alabama,University
57197730899,Queens University,University
7101816438,Brigham Young University,University
56810920600,University of Alabama,University
55764744500,Brigham Young University,University
6603077820,Brigham Young University,University
57217339723,Brigham Young University,University
57140193000,Brigham Young University,University
36011148100,North Carolina State University,University
56155127800,North Carolina State University,University
6506311950,Ghent University-IMEC,University
55212512700,Brigham Young University,University
57196086981,Brigham Young University,University
55981276700,Brigham Young University,University
57190261034,Brigham Young University,University
57196097542,Brigham Young University,University
57196096093,Brigham Young University,University
57196088013,Brigham Young University,University
57196086109,Brigham Young University,University
57190252027,Brigham Young University,University
55456759700,Brigham Young University,University
57202280527,Brigham Young University,University
57202283319,Brigham Young University,University
57198318094,Optisys LLC,Company
35195145200,Brigham Young University,University
57196275913,Optisys LLC,Company
57196277369,Optisys LLC,Company
57211422454,Optisys LLC,Company
55171433700,Brigham Young Univ.,University
55249877500,Brigham Young Univ.,University
57200860487,Brigham Young Univ.,University
56703308500,Brigham Young University,University
13605498800,Human and Computer Interaction Group,Company
56716068400,Brigham Young University,University
57203230997,North Carolina State University,University
57191031931,Università degli Studi di Milano,University
37098602100,Università degli Studi di Milano,University
56424241200,Brookhaven National Laboratory,Company
6701695863,INFN Milano,Company
7006631262,Università degli Studi di Milano,University
56404157200,Brookhaven National Laboratory,Company
7005836251,Brigham Young University,University
57195596864,Brigham Young University,University
57195596391,Brigham Young University,University
57195598039,Brigham Young University,University
57195595627,Brigham Young University,University
57195600276,Brigham Young University,University
57193015007,Brigham Young University,University
57193015157,Brigham Young University,University
57193016069,Brigham Young University,University
24081319400,Brigham Young University,University
57193435113,Brigham Young University,University
57193430035,Brigham Young University,University
57193433048,Brigham Young University,University
57192660307,Brigham Young University,University
57193429691,Brigham Young University,University
57193431261,Brigham Young University,University
56300864300,Brigham Young University,University
57192964074,Brigham Young University,University
57193362917,Brigham Young University,University
18042274300,Learning,Company
55780846900,University of Oxford,University
57193911152,University of Oxford,University
55674595800,University of Oxford,University
56390719200,University of Oxford,University
7102503611,University of Oxford,University
57190974399,University of Oxford,University
6508339625,Brigham Young University,University
